

====================================
AssertJ assertions generation report
====================================

--- Generator input parameters ---

Generating AssertJ assertions for classes in following packages and subpackages:
- org.osgi.framework.dto
- org.osgi.framework.startlevel.dto
- org.osgi.framework.wiring.dto
- org.osgi.resource.dto
- org.osgi.service.component.runtime.dto
- org.osgi.service.http.runtime.dto
- org.osgi.service.http.runtime.dto
- org.osgi.service.http.runtime.dto
- org.osgi.service.http.runtime.dto
- org.osgi.service.http.runtime.dto

Input classes excluded from assertions generation:
- org.osgi.service.http.runtime.dto.DTOConstants

--- Generator results ---

Directory where custom assertions files have been generated:
- src/main/java

Custom assertions files generated:
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/AbstractBundleDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/AbstractFrameworkDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/AbstractServiceReferenceDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/BundleDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/FrameworkDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/dto/ServiceReferenceDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/startlevel/dto/AbstractBundleStartLevelDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/startlevel/dto/AbstractFrameworkStartLevelDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/startlevel/dto/BundleStartLevelDTOAssert.java
- /var/home/stbischof/dev/git/osgi-test/org.osgi.test.assertj.dto/src/main/java/org/osgi/framework/startlevel/dto/FrameworkStartLevelDTOAssert.java
